          SpriteFonts
     3 ms |   Precache common|FreeSans.ttf 10px
     0 ms |   Precache common|FreeSansBold.ttf 10px
     1 ms |   Precache common|FreeSans.ttf 12px
     1 ms |   Precache common|FreeSans.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 18px
     1 ms |   Precache common|FreeSansBold.ttf 24px
    14 ms --------------------------------------------------
          LoadMaps
    34 ms |   a-nuclear-winter
    11 ms |   a-path-beyond.oramap
     2 ms |   agenda.oramap
    25 ms |   allies-01
    17 ms |   allies-02
    27 ms |   allies-03a
    16 ms |   allies-03b
    17 ms |   allies-04
    19 ms |   allies-05a
    17 ms |   allies-05b
    17 ms |   allies-05c
    19 ms |   allies-06a
    18 ms |   allies-06b
    16 ms |   allies-07
    15 ms |   allies-08a
    17 ms |   allies-08b
    23 ms |   allies-09a
    19 ms |   allies-10a
     4 ms |   altercation.oramap
    28 ms |   ant-01
    25 ms |   ant-03
     3 ms |   archipelago.oramap
     2 ms |   ardennes.oramap
     2 ms |   ascent.oramap
     3 ms |   asymmetric-battle.oramap
     1 ms |   behind-the-veil.oramap
     1 ms |   blitz.oramap
     1 ms |   bombardment-islands.oramap
    13 ms |   bomber-john
     2 ms |   chaos-canyon.oramap
    12 ms |   chernobyl
     3 ms |   climax-rev15.oramap
    19 ms |   code-19
     2 ms |   collaboration.oramap
     3 ms |   countercross.oramap
     2 ms |   crossfire.oramap
    11 ms |   desert-rats
    13 ms |   desert-shellmap
     1 ms |   discovery.oramap
     1 ms |   doubles.oramap
     2 ms |   doublestep.oramap
     3 ms |   doughnut.oramap
    13 ms |   drop-zone
    12 ms |   drop-zone-battle-of-tikiaki
    10 ms |   drop-zone-w
     2 ms |   dual-cold-front.oramap
     2 ms |   dusttown-battle.oramap
     2 ms |   ensio-kaivo.oramap
     5 ms |   europe.oramap
    15 ms |   evacuation
    19 ms |   exodus
    13 ms |   fall-of-greece-1-personal-war
    14 ms |   fall-of-greece-2-evacuation
     2 ms |   forgotten-plains.oramap
    15 ms |   fort-lonestar
     3 ms |   fortified.oramap
     2 ms |   forward-progress.oramap
     1 ms |   great-sahara-2.oramap
     3 ms |   green-belt.oramap
     2 ms |   haos-ridges.oramap
     2 ms |   hypothermia.oramap
     3 ms |   imminent-destruction.oramap
    16 ms |   in-the-nick-of-time
    16 ms |   infiltration
    15 ms |   intervention
     3 ms |   jungle-law.oramap
     1 ms |   keep-off-the-grass-2.oramap
     2 ms |   mad-science.oramap
     2 ms |   maelstrom.oramap
     1 ms |   marigold-town.oramap
     2 ms |   mass-confliction.oramap
     1 ms |   minor-pressure.oramap
    14 ms |   monster-tank-madness
     4 ms |   nine-lives.oramap
    10 ms |   oil-spill
     3 ms |   operation-goldmine.oramap
     2 ms |   ore-gardens.oramap
     1 ms |   ore-lord.oramap
     4 ms |   outdoor-trails.oramap
     2 ms |   pie-of-animosity.oramap
     2 ms |   pitfight.oramap
     2 ms |   polar-disorder.oramap
     2 ms |   pool-party.oramap
     1 ms |   pressure.oramap
    12 ms |   production-disruption
     3 ms |   progress.oramap
     2 ms |   ridges.oramap
    13 ms |   ritual-circle.oramap
    14 ms |   sarin-gas-1-crackdown
    15 ms |   sarin-gas-2-down-under
    17 ms |   sarin-gas-3-controlled-burn
     1 ms |   shadowfiend-II.oramap
    13 ms |   shattered-mountain
    15 ms |   shock-therapy
    15 ms |   siberian-conflict-1-fresh-tracks
    16 ms |   siberian-conflict-3-wasteland
     3 ms |   Siberian-Pass.oramap
     2 ms |   sidestep.oramap
     1 ms |   singles.oramap
    13 ms |   situation-critical
    12 ms |   snow-town
    15 ms |   soviet-01
    14 ms |   soviet-02a
    17 ms |   soviet-02b
    16 ms |   soviet-03
    15 ms |   soviet-04a
    15 ms |   soviet-04b
    16 ms |   soviet-05
    19 ms |   soviet-06a
    17 ms |   soviet-06b
    23 ms |   soviet-07
    14 ms |   soviet-08a
    14 ms |   soviet-08b
    15 ms |   soviet-09
    15 ms |   soviet-10
    13 ms |   soviet-11a
    14 ms |   soviet-11b
    15 ms |   soviet-soldier-volkov-n-chitzkoi
     2 ms |   sudden-death.oramap
     2 ms |   sunstroke.oramap
    13 ms |   survival01
    14 ms |   survival02
     2 ms |   synergy.oramap
     3 ms |   tandem.oramap
     2 ms |   temperal.oramap
    14 ms |   top-o-the-world
     2 ms |   tournament-island.oramap
     2 ms |   trapped.oramap
     4 ms |   unconventional-warfare.oramap
     2 ms |   union-sacree.oramap
     1 ms |   vegetation.oramap
     1 ms |   warwind.oramap
     2 ms |   x-lake.oramap
     1 ms |   ysmir.oramap
  1249 ms --------------------------------------------------
          StartGame
          |   PrepareMap
          |   |   Map
     5 ms |   |   |   LoadSequences
    22 ms |   |   |   new Sequence("ss")
   422 ms |   |   ------------------------------------------
     4 ms |   |   Map.Music
   442 ms |   ----------------------------------------------
   143 ms |   NewWorld
          |   LoadComplete
     0 ms |   |   ScreenMap.WorldLoaded
     0 ms |   |   MenuPaletteEffect.WorldLoaded
     5 ms |   |   MusicPlaylist.WorldLoaded
     9 ms |   |   TerrainGeometryOverlay.WorldLoaded
    15 ms |   |   TerrainRenderer.WorldLoaded
    29 ms |   |   ShroudRenderer.WorldLoaded
     2 ms |   |   DevCommands.WorldLoaded
     1 ms |   |   DebugVisualizationCommands.WorldLoaded
     0 ms |   |   PlayerCommands.WorldLoaded
     0 ms |   |   HelpCommand.WorldLoaded
     0 ms |   |   ScreenShaker.WorldLoaded
    32 ms |   |   LegacyBridgeLayer.WorldLoaded
     0 ms |   |   CustomTerrainDebugOverlay.WorldLoaded
     4 ms |   |   SmudgeLayer.WorldLoaded
    24 ms |   |   SmudgeLayer.WorldLoaded
   379 ms |   |   SpawnMapActors.WorldLoaded
    27 ms |   |   LoadWidgetAtGameStart.WorldLoaded
     0 ms |   |   CellTriggerOverlay.WorldLoaded
     0 ms |   |   TimeLimitManager.WorldLoaded
    16 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
    12 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
    13 ms |   |   Locomotor.WorldLoaded
     5 ms |   |   ResourceLayer.WorldLoaded
     0 ms |   |   WithResourceAnimation.WorldLoaded
   240 ms |   |   PathFinder.WorldLoaded
   222 ms |   |   LuaScript.WorldLoaded
